+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cpuModule|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                               ; 144   ; 39             ; 0            ; 39             ; 103    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                           ; 36    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                        ; 295   ; 39             ; 52           ; 39             ; 304    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cpu_instruction_master_agent                                                                                             ; 183   ; 40             ; 84           ; 40             ; 136    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cpu_data_master_agent                                                                                                    ; 183   ; 40             ; 84           ; 40             ; 136    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_clock_out_s1_translator                                                                                              ; 104   ; 7              ; 21           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_y_cord_s1_translator                                                                                                 ; 104   ; 7              ; 21           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vga_x_cord_s1_translator                                                                                                 ; 104   ; 7              ; 21           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vgaout_s1_translator                                                                                                     ; 104   ; 7              ; 21           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|vgareset_s1_translator                                                                                                   ; 104   ; 7              ; 21           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|outputclockenable_pio_s1_translator                                                                                      ; 104   ; 7              ; 21           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|seven_seg_pio_s1_translator                                                                                              ; 104   ; 7              ; 21           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|dataout_pio_s1_translator                                                                                                ; 104   ; 7              ; 21           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|keyin_pio_s1_translator                                                                                                  ; 104   ; 7              ; 21           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|datain_pio_s1_translator                                                                                                 ; 104   ; 7              ; 21           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|switches_pio_s1_translator                                                                                               ; 104   ; 7              ; 21           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|led_pio_s1_translator                                                                                                    ; 104   ; 7              ; 21           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|onchip_mem_s1_translator                                                                                                 ; 104   ; 8              ; 4            ; 8              ; 89     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cpu_jtag_debug_module_translator                                                                                         ; 104   ; 6              ; 11           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                                                                   ; 104   ; 6              ; 22           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cpu_instruction_master_translator                                                                                        ; 105   ; 52             ; 0            ; 52             ; 96     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0|cpu_data_master_translator                                                                                               ; 105   ; 13             ; 0            ; 13             ; 96     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|mm_interconnect_0                                                                                                                          ; 565   ; 0              ; 0            ; 0              ; 467    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|vga_clock_out                                                                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|vga_y_cord                                                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|vga_x_cord                                                                                                                                 ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|vgaout                                                                                                                                     ; 38    ; 8              ; 8            ; 8              ; 56     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|vgareset                                                                                                                                   ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|outputclockenable_pio                                                                                                                      ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|seven_seg_pio                                                                                                                              ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|dataout_pio                                                                                                                                ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|keyin_pio                                                                                                                                  ; 7     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|datain_pio                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|switches_pio                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|onchip_mem|the_altsyncram|auto_generated|mux2                                                                                              ; 227   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|onchip_mem|the_altsyncram|auto_generated|decode3                                                                                           ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|onchip_mem|the_altsyncram|auto_generated                                                                                                   ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|onchip_mem                                                                                                                                 ; 58    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|led_pio                                                                                                                                    ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_r|rfifo|auto_generated                                                                      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_r                                                                                           ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                        ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                  ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                               ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_w|wfifo|auto_generated                                                                      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart|the_RLC_game_system_jtag_uart_scfifo_w                                                                                           ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|jtag_uart                                                                                                                                  ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_jtag_debug_module_wrapper|the_RLC_game_system_cpu_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_jtag_debug_module_wrapper|the_RLC_game_system_cpu_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_jtag_debug_module_wrapper                                                    ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_im                                                                 ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_pib                                                                ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_fifo|the_RLC_game_system_cpu_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_fifo|the_RLC_game_system_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_fifo|the_RLC_game_system_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_fifo|the_RLC_game_system_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_fifo                                                               ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_dtrace|RLC_game_system_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_dtrace                                                             ; 105   ; 0              ; 94           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_itrace                                                             ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_dbrk                                                               ; 90    ; 0              ; 0            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_xbrk                                                               ; 56    ; 5              ; 53           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_break                                                              ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_avalon_reg                                                             ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_ocimem|RLC_game_system_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_ocimem|RLC_game_system_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_ocimem                                                                 ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci|the_RLC_game_system_cpu_nios2_oci_debug                                                              ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_nios2_oci                                                                                                      ; 162   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|RLC_game_system_cpu_register_bank_b|the_altsyncram|auto_generated                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|RLC_game_system_cpu_register_bank_b                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|RLC_game_system_cpu_register_bank_a|the_altsyncram|auto_generated                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|RLC_game_system_cpu_register_bank_a                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu|the_RLC_game_system_cpu_test_bench                                                                                                     ; 278   ; 3              ; 244          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule|cpu                                                                                                                                        ; 149   ; 0              ; 31           ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cpuModule                                                                                                                                            ; 40    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cdiv1                                                                                                                                                ; 1     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
